Analysis of sampling csharp_practical_vc-0951b3e219e92435 (pid 66701) every 1 millisecond
Process:         csharp_practical_vc-0951b3e219e92435 [66701]
Path:            /Users/USER/*/csharp_practical_vc-0951b3e219e92435
Load Address:    0x100b18000
Identifier:      csharp_practical_vc-0951b3e219e92435
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  cargo [66325]
Target Type:     live task

Date/Time:       2026-09-11 07:07:31.968 +0900
Launch Time:     2026-09-11 06:44:01.756 +0900
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         43.5M
Physical footprint (peak):  206.5M
Idle exit:                  untracked
----

Call graph:
    2476 Thread_3240028   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2476 start  (in dyld) + 6992  [0x1852f04e4]
      !           : | + ! :     | + ! : | + 1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! : | +   1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 508  [0x100f9d058]
      !           : | + ! :     | + ! : | +     1 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100f9c66c]
      !           : | + ! :     | + ! : | +       1 _RNvYNCNKNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval11ENV_RELEASE00INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceTINtNtB1A_6option6OptionQIB2e_INtNtB1A_4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtB8_3EnvEEEEEEE9call_onceBc_  (in csharp_practical_vc-0951b3e219e92435) + 28  [0x100e648bc]
      !           : | + ! :     | + ! : | +         1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x1852b838c]
      !           : | + ! :     | + ! : | 1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! : |   1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :     | + ! : |     1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1854d8274]
      !           : | + ! :     | + ! : 3 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :     | + ! :   2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :     | + ! :   + 1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! :   + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x1854d8730]
      !           : | + ! :     | + ! :   + 1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :     | + ! :   +   1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 12  [0x100fa9c38]
      !           : | + ! :     | + ! :   1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! :     1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! :       1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 92  [0x100fa9c88]
      !           : | + ! :     | + ! 1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 140  [0x100fa9cb8]
      !           : | + ! :     | + 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 108,540  [0x100f9cec8,0x100f9d078]
      !           : | + ! :     | + 1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10SuspensionEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 28  [0x100fa9dac]
      !           : | + ! :     | 8 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEBG_  (in csharp_practical_vc-0951b3e219e92435) + 140,48,...  [0x100f9d1a4,0x100f9d148,...]
      !           : | + ! :     | 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEBG_  (in csharp_practical_vc-0951b3e219e92435) + 236  [0x100f9d204]
      !           : | + ! :     | + 3 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 44,48,...  [0x100f9c674,0x100f9c678,...]
      !           : | + ! :     | 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEBG_  (in csharp_practical_vc-0951b3e219e92435) + 192  [0x100f9d1d8]
      !           : | + ! :     | + 1 _xzm_free  (in libsystem_malloc.dylib) + 776  [0x1854d8420]
      !           : | + ! :     | + 1 _xzm_xzone_madvise_batch  (in libsystem_malloc.dylib) + 456  [0x1854e0098]
      !           : | + ! :     | +   1 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 116  [0x1854bf968]
      !           : | + ! :     | +     1 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 296  [0x18568b17c]
      !           : | + ! :     | +       1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18567810c]
      !           : | + ! :     | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 540  [0x100f9d078]
      !           : | + ! :     2 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 216,264  [0x100f9c720,0x100f9c750]
      !           : | + ! 1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + !   1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + !     1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 324  [0x100f9cfa0]
      !           : | + 1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | +   1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | +     1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | +       1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 508  [0x100f9d058]
      !           : | +         1 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 172  [0x100f9c6f4]
      !           : | 1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : |   1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : |     1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : |       1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : |         1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 364  [0x100f9cfc8]
      !           : |           1 _free  (in libsystem_malloc.dylib) + 64  [0x1854e7d10]
      !           : 8 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 28,32,...  [0x100dfa21c,0x100dfa220,...]
      !           : 7 DYLD-STUB$$free  (in csharp_practical_vc-0951b3e219e92435) + 4,0  [0x1016eba84,0x1016eba80]
      !           : 7 _xzm_free  (in libsystem_malloc.dylib) + 28,232,...  [0x1854d8134,0x1854d8200,...]
      !           : 4 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10SuspensionEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 28,96,...  [0x100fa9dac,0x100fa9df0,...]
      !           : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 540  [0x100f9d078]
      !           : 1 _free  (in libsystem_malloc.dylib) + 44  [0x1854e7cfc]
      !           52 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 6816  [0x100dfff74]
      !           : 19 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 312,420,...  [0x1854dd074,0x1854dd0e0,...]
      !           : 10 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,216,...  [0x1854d71cc,0x1854d7234,...]
      !           : 9 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 100,12,...  [0x1854e7120,0x1854e70c8,...]
      !           : 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336,8,...  [0x1854d7aa0,0x1854d7958,...]
      !           : 3 DYLD-STUB$$malloc  (in csharp_practical_vc-0951b3e219e92435) + 4  [0x1016ebaf0]
      !           : 2 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x1854de7e4]
      !           : | 2 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 204  [0x1854df048]
      !           : 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in csharp_practical_vc-0951b3e219e92435) + 0  [0x1016a58c8]
      !           : 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 248  [0x1854de798]
      !           : | 1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 200  [0x1854dec48]
      !           : 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 424  [0x1854de848]
      !           46 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 8700  [0x100e006d0]
      !           : 23 _xzm_free  (in libsystem_malloc.dylib) + 996,304,...  [0x1854d84fc,0x1854d8248,...]
      !           : 7 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1854d8278]
      !           : | 5 __bzero  (in libsystem_platform.dylib) + 24  [0x1856c5048]
      !           : | 2 _platform_memset  (in libsystem_platform.dylib) + 132,160  [0x1856c5114,0x1856c5130]
      !           : 5 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10SuspensionEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 44  [0x100fa9dbc]
      !           : | 5 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 28  [0x100f9ce78]
      !           : 3 DYLD-STUB$$free  (in csharp_practical_vc-0951b3e219e92435) + 4,8  [0x1016eba84,0x1016eba88]
      !           : 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 540,548  [0x100f9d078,0x100f9d080]
      !           : 3 _free  (in libsystem_malloc.dylib) + 104,36  [0x1854e7d38,0x1854e7cf4]
      !           : 2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10SuspensionEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 28  [0x100fa9dac]
      !           30 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 7520  [0x100e00234]
      !           : 26 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 40,568,...  [0x100dfa228,0x100dfa438,...]
      !           : 2 _xzm_free  (in libsystem_malloc.dylib) + 352,780  [0x1854d8278,0x1854d8424]
      !           : 1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10SuspensionEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 28  [0x100fa9dac]
      !           : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1854d8278]
      !           :   1 __bzero  (in libsystem_platform.dylib) + 24  [0x1856c5048]
      !           23 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 7344  [0x100e00184]
      !           : 19 _RNvMs3_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB5_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB16_EE4growB1c_  (in csharp_practical_vc-0951b3e219e92435) + 24  [0x100fd8378]
      !           : | 19 <deduplicated_symbol>  (in csharp_practical_vc-0951b3e219e92435) + 60  [0x1016dbbe4]
      !           : |   19 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2th93lprptj_19csharp_practical_vc  (in csharp_practical_vc-0951b3e219e92435) + 120  [0x1016dc168]
      !           : |     13 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 284,88,...  [0x1854dd058,0x1854dcf94,...]
      !           : |     5 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44,100,...  [0x1854e70e8,0x1854e7120,...]
      !           : |     1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184  [0x1854d7a08]
      !           : 2 <deduplicated_symbol>  (in csharp_practical_vc-0951b3e219e92435) + 84  [0x1016dbbfc]
      !           : 2 _RNvMs3_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB5_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB16_EE4growB1c_  (in csharp_practical_vc-0951b3e219e92435) + 16  [0x100fd8370]
      !           19 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 8612  [0x100e00678]
      !           : 9 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval6EnvRefEBG_  (in csharp_practical_vc-0951b3e219e92435) + 32,24,...  [0x100dfa50c,0x100dfa504,...]
      !           : 8 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval6EnvRefEBG_  (in csharp_practical_vc-0951b3e219e92435) + 220  [0x100dfa5c8]
      !           : | 6 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 304  [0x100f9c778]
      !           : | + 4 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEBG_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100f9d13c]
      !           : | + ! 4 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10SuspensionEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 44  [0x100fa9dbc]
      !           : | + !   3 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + !   : 2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + !   : | 2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + !   : |   2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + !   : |     1 DYLD-STUB$$free  (in csharp_practical_vc-0951b3e219e92435) + 4  [0x1016eba84]
      !           : | + !   : |     1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 364  [0x100f9cfc8]
      !           : | + !   : |       1 _free  (in libsystem_malloc.dylib) + 36  [0x1854e7cf4]
      !           : | + !   : 1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + !   :   1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + !   :     1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + !   :       1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1854d8134]
      !           : | + !   1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + !     1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + !       1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
