Analysis of sampling csharp_practical_vc-dcf715cdb89904aa (pid 52453) every 1 millisecond
Process:         csharp_practical_vc-dcf715cdb89904aa [52453]
Path:            /Users/USER/*/csharp_practical_vc-dcf715cdb89904aa
Load Address:    0x100c44000
Identifier:      csharp_practical_vc-dcf715cdb89904aa
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [52438]
Target Type:     live task

Date/Time:       2026-09-21 01:03:56.117 +0900
Launch Time:     2026-09-21 01:01:56.791 +0900
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         63.9M
Physical footprint (peak):  63.9M
Idle exit:                  untracked
----

Call graph:
    189 Thread_7312118   DispatchQueue_1: com.apple.main-thread  (serial)
    + 189 start  (in dyld) + 6688  [0x19b1c7e80]
    +   189 main  (in csharp_practical_vc-dcf715cdb89904aa) + 36  [0x100ee27a0]
    +     189 _RINvNtCsa9BKTri5B3M_3std2rt10lang_startuECs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 84  [0x100da2314]  rt.rs:205
    +       189 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in csharp_practical_vc-dcf715cdb89904aa) + 952  [0x1029763ec]
    +         189 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x100da233c]  rt.rs:206
    +           189 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 24  [0x100c8665c]  backtrace.rs:166
    +             189 _RNvYFEuINtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_onceCs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 20  [0x1013302d8]  function.rs:250
    +               189 _RNvCs23vXAlwjI8x_19csharp_practical_vc4main  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x100ec6ca8]  csharp_practical_vc.rs:1
    +                 189 _RNvCs3O4ZRUMviTO_4test16test_main_static  (in csharp_practical_vc-dcf715cdb89904aa) + 300  [0x101675704]
    +                   189 _RNvNtCs3O4ZRUMviTO_4test7console17run_tests_console  (in csharp_practical_vc-dcf715cdb89904aa) + 3216  [0x101684b14]
    +                     189 _RNvMs1_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc4listINtB5_7ChannelNtNtCs3O4ZRUMviTO_4test5event13CompletedTestE4recvB10_  (in csharp_practical_vc-dcf715cdb89904aa) + 432  [0x10167b614]
    +                       189 _RNCNvMs1_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc4listINtB7_7ChannelNtNtCs3O4ZRUMviTO_4test5event13CompletedTestE4recvs_0B12_  (in csharp_practical_vc-dcf715cdb89904aa) + 228  [0x1016726ac]
    +                         189 _RNvMs_NtNtCsa9BKTri5B3M_3std6thread6threadNtB4_6Thread4park  (in csharp_practical_vc-dcf715cdb89904aa) + 48  [0x10296d4cc]
    +                           189 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19b3deb28]
    +                             189 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19b3de49c]
    +                               189 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x19b558b9c]
    189 Thread_7312276: ordinary_carriers::public_domain_tests::contract_expression_tes
      189 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b598cec]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! : |         1 _RNvMs5_NtNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3map5entryINtB5_13OccupiedEntrymNtNtB9_7set_val9SetValZSTE9remove_kvCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 100  [0x1028e4924]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! : |           1 _RINvMNtNtNtCslJsSqIQKwiA_5alloc11collections5btree6removeINtNtB5_4node6HandleINtBW_7NodeRefNtNtBW_6marker3MutmNtNtB5_7set_val9SetValZSTNtB1t_14LeafOrInternalENtB1t_2KVE18remove_kv_trackingNCNvMs5_NtNtB5_3map5entryINtB38_13OccupiedEntrymB1K_E9remove_kv0NtNtB9_5alloc6GlobalECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 184  [0x1028ccb30]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! : |             1 _RINvMs_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6removeINtNtB7_4node6HandleINtBY_7NodeRefNtNtBY_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1v_4LeafENtB1v_2KVE14remove_leaf_kvNCNvMs5_NtNtB7_3map5entryINtB2V_13OccupiedEntrymB1M_E9remove_kv0NtNtBb_5alloc6GlobalECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 64  [0x1028d0dc0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! : |               1 _RNvMsV_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB5_6HandleINtB5_7NodeRefNtNtB5_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1m_4LeafENtB1m_2KVE6removeCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 268  [0x1028d80ac]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! : |                 1 _RINvNtNtNtCslJsSqIQKwiA_5alloc11collections5btree4node12slice_removeNtNtB4_7set_val9SetValZSTECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 152  [0x1028d33a0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! : 1 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 96  [0x1028f889c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :   1 _RNvMsc_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3setINtB5_8BTreeSetmE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x1028dcb6c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :     1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 184  [0x1029014d4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :       1 _RNvMs4_NtNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3map5entryINtB5_11VacantEntrymNtNtB9_7set_val9SetValZSTE12insert_entryCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 524  [0x1028e4590]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :         1 _RINvMsN_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1n_4LeafENtB1n_4EdgeE16insert_recursingNtNtBc_5alloc6GlobalNCNvMs4_NtNtB8_3map5entryINtB3b_11VacantEntrymB1E_E12insert_entry0ECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 148  [0x1028cfdb0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :           1 _RINvMsK_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1n_4LeafENtB1n_4EdgeE6insertNtNtBc_5alloc6GlobalECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 124  [0x1028cf228]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :             1 _RNvMsJ_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB5_6HandleINtB5_7NodeRefNtNtB5_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1m_4LeafENtB1m_4EdgeE10insert_fitCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 196  [0x1028d5864]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :               1 _RINvNtNtNtCslJsSqIQKwiA_5alloc11collections5btree4node12slice_insertmECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 244  [0x1028d31e4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :                 1 _RNvNvNtCsgtPOCBgevO_4core3ptr4copy18precondition_checkCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 52  [0x1028dbe60]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! 4 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 96  [0x1028f889c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! : 4 _RNvMsc_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3setINtB5_8BTreeSetmE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x1028dcb6c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :   4 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 184  [0x1029014d4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :     4 _RNvMs4_NtNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3map5entryINtB5_11VacantEntrymNtNtB9_7set_val9SetValZSTE12insert_entryCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 524  [0x1028e4590]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :       4 _RINvMsN_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1n_4LeafENtB1n_4EdgeE16insert_recursingNtNtBc_5alloc6GlobalNCNvMs4_NtNtB8_3map5entryINtB3b_11VacantEntrymB1E_E12insert_entry0ECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 148  [0x1028cfdb0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :         4 _RINvMsK_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1n_4LeafENtB1n_4EdgeE6insertNtNtBc_5alloc6GlobalECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 124  [0x1028cf228]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :           2 _RNvMsJ_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB5_6HandleINtB5_7NodeRefNtNtB5_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1m_4LeafENtB1m_4EdgeE10insert_fitCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 196  [0x1028d5864]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :           | 2 _RINvNtNtNtCslJsSqIQKwiA_5alloc11collections5btree4node12slice_insertmECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 188,216  [0x1028d31ac,0x1028d31c8]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! :           2 _RNvMsJ_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB5_6HandleINtB5_7NodeRefNtNtB5_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1m_4LeafENtB1m_4EdgeE10insert_fitCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 84,128  [0x1028d57f4,0x1028d5820]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! 2 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 468  [0x1028f8a10]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !   2 _RINvMsc_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3setINtB6_8BTreeSetmE6removemECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 32  [0x1028dc684]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !     2 _RINvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB6_8BTreeMapmNtNtB8_7set_val9SetValZSTE6removemECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 32  [0x10290042c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !       1 _RINvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB6_8BTreeMapmNtNtB8_7set_val9SetValZSTE12remove_entrymECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 136  [0x1029002b4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !       | 1 _RINvMs_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB7_4node7NodeRefNtNtBY_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1i_14LeafOrInternalE11search_treemECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 80  [0x1028d1200]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !       |   1 _RINvMs0_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB8_4node7NodeRefNtNtBZ_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1j_14LeafOrInternalE14find_key_indexmECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 448  [0x1028cd0e4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !       1 _RINvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB6_8BTreeMapmNtNtB8_7set_val9SetValZSTE12remove_entrymECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 252  [0x102900328]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !         1 _RNvMs5_NtNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3map5entryINtB5_13OccupiedEntrymNtNtB9_7set_val9SetValZSTE9remove_kvCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 100  [0x1028e4924]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !           1 _RINvMNtNtNtCslJsSqIQKwiA_5alloc11collections5btree6removeINtNtB5_4node6HandleINtBW_7NodeRefNtNtBW_6marker3MutmNtNtB5_7set_val9SetValZSTNtB1t_14LeafOrInternalENtB1t_2KVE18remove_kv_trackingNCNvMs5_NtNtB5_3map5entryINtB38_13OccupiedEntrymB1K_E9remove_kv0NtNtB9_5alloc6GlobalECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 184  [0x1028ccb30]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !             1 _RINvMs_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6removeINtNtB7_4node6HandleINtBY_7NodeRefNtNtBY_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1v_4LeafENtB1v_2KVE14remove_leaf_kvNCNvMs5_NtNtB7_3map5entryINtB2V_13OccupiedEntrymB1M_E9remove_kv0NtNtBb_5alloc6GlobalECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 64  [0x1028d0dc0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !               1 _RNvMsV_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB5_6HandleINtB5_7NodeRefNtNtB5_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1m_4LeafENtB1m_2KVE6removeCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 268  [0x1028d80ac]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !                 1 _RINvNtNtNtCslJsSqIQKwiA_5alloc11collections5btree4node12slice_removeNtNtB4_7set_val9SetValZSTECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 144  [0x1028d3398]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !                   1 _RNvNvNtCsgtPOCBgevO_4core3ptr4copy18precondition_checkCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 132  [0x1028dbeb0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + 3 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 624  [0x1028f8aac]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! 3 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 96  [0x1028f889c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !   3 _RNvMsc_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3setINtB5_8BTreeSetmE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x1028dcb6c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !     2 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 48  [0x10290144c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !     : 2 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE5entryCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 112  [0x102901264]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !     :   2 _RINvMs_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB7_4node7NodeRefNtNtBY_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1i_14LeafOrInternalE11search_treemECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 80  [0x1028d1200]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !     :     1 _RINvMs0_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB8_4node7NodeRefNtNtBZ_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1j_14LeafOrInternalE14find_key_indexmECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 160  [0x1028ccfc4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !     :     | 1 _RNvNvXs2_NtNtCsgtPOCBgevO_4core5slice5indexINtNtNtBb_3ops5range5RangejEINtB7_10SliceIndexSpE13get_unchecked18precondition_checkCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 32  [0x1028c3040]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !     :     1 _RINvMs0_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB8_4node7NodeRefNtNtBZ_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1j_14LeafOrInternalE14find_key_indexmECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 316  [0x1028cd060]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !     1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 184  [0x1029014d4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !       1 _RNvMs4_NtNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3map5entryINtB5_11VacantEntrymNtNtB9_7set_val9SetValZSTE12insert_entryCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 524  [0x1028e4590]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !         1 _RINvMsN_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1n_4LeafENtB1n_4EdgeE16insert_recursingNtNtBc_5alloc6GlobalNCNvMs4_NtNtB8_3map5entryINtB3b_11VacantEntrymB1E_E12insert_entry0ECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 148  [0x1028cfdb0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !           1 _RINvMsK_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1n_4LeafENtB1n_4EdgeE6insertNtNtBc_5alloc6GlobalECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 124  [0x1028cf228]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !             1 _RNvMsJ_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB5_6HandleINtB5_7NodeRefNtNtB5_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1m_4LeafENtB1m_4EdgeE10insert_fitCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 332  [0x1028d58ec]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !               1 _RINvNtNtNtCslJsSqIQKwiA_5alloc11collections5btree4node12slice_insertNtNtB4_7set_val9SetValZSTECsbVh2tnBRCvT_8mpk_core  (in csharp_practical_vc-dcf715cdb89904aa) + 184  [0x102916358]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !                 1 _RNvNvNtCsgtPOCBgevO_4core3ptr4copy18precondition_checkCsbVh2tnBRCvT_8mpk_core  (in csharp_practical_vc-dcf715cdb89904aa) + 60  [0x102913374]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !                   1 _RNvMNtNtCsgtPOCBgevO_4core3ptr9const_ptrPu13is_aligned_toCsbVh2tnBRCvT_8mpk_core  (in csharp_practical_vc-dcf715cdb89904aa) + 44  [0x10291be70]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + 2 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 468  [0x1028f8a10]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + ! 2 _RINvMsc_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3setINtB6_8BTreeSetmE6removemECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 32  [0x1028dc684]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !   2 _RINvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB6_8BTreeMapmNtNtB8_7set_val9SetValZSTE6removemECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 32  [0x10290042c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   + ! : | + !     2 _RINvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB6_8BTreeMapmNtNtB8_7set_val9SetValZSTE12remove_entrymECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 136  [0x1029002b4]
